[18Apr2025 01:19:49.931] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[18Apr2025 01:19:49.936] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[18Apr2025 01:19:51.718] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[18Apr2025 01:19:51.769] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[18Apr2025 01:19:52.180] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[18Apr2025 01:19:52.183] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[18Apr2025 01:19:52.184] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[18Apr2025 01:19:52.184] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[18Apr2025 01:19:52.786] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[18Apr2025 01:19:52.787] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[18Apr2025 01:19:52.787] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 23 dependencies adding them to mods collection
[18Apr2025 01:19:55.649] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[18Apr2025 01:19:55.757] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[18Apr2025 01:19:56.056] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[18Apr2025 01:19:56.317] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[18Apr2025 01:19:56.317] [main/INFO] [ModernFix/]: Applying Nashorn fix
[18Apr2025 01:19:56.342] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[18Apr2025 01:19:56.492] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 175 options available, 0 override(s) found
[18Apr2025 01:19:56.631] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[18Apr2025 01:19:56.663] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[18Apr2025 01:19:56.691] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[18Apr2025 01:19:56.847] [main/INFO] [Puzzles Lib/]: Loading 130 mods:
	- aiimprovements 0.5.2
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at java.lang.Class.getDeclaredMethods0(Native Method) ~[?:?]
	at java.lang.Class.privateGetDeclaredMethods(Class.java:3402) ~[?:?]
	at java.lang.Class.getDeclaredMethod(Class.java:2673) ~[?:?]
	at me.jellysquid.mods.lithium.common.reflection.ReflectionUtil.hasMethodOverride(ReflectionUtil.java:13) ~[radium-mc1.20.1-0.12.4+git.26c9d8e.jar%23325!/:?]
	at me.jellysquid.mods.lithium.common.ai.pathing.BlockClassChecker.lambda$hasNonstandardImplementation$0(BlockClassChecker.java:30) ~[radium-mc1.20.1-0.12.4+git.26c9d8e.jar%23325!/:?]
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1740) ~[?:?]
	at me.jellysquid.mods.lithium.common.ai.pathing.BlockClassChecker.shouldUseDynamicBurningCheck(BlockClassChecker.java:26) ~[radium-mc1.20.1-0.12.4+git.26c9d8e.jar%23325!/:?]
	at net.minecraft.world.level.block.Block.handler$ban000$postConstruct(Block.java:1640) ~[server-1.20.1-20230612.114412-srg.jar%23345!/:?]
	at net.minecraft.world.level.block.Block.<init>(Block.java:181) ~[server-1.20.1-20230612.114412-srg.jar%23345!/:?]
	at net.minecraft.world.level.block.BaseEntityBlock.<init>(BaseEntityBlock.java:15) ~[server-1.20.1-20230612.114412-srg.jar%23345!/:?]
	at com.cerbon.bosses_of_mass_destruction.block.custom.MobWardBlock.<init>(MobWardBlock.java:45) ~[BOMD-Forge-1.20.1-1.1.1.jar%23239!/:1.1.1]
	at com.cerbon.bosses_of_mass_destruction.block.BMDBlocks.lambda$static$10(BMDBlocks.java:42) ~[BOMD-Forge-1.20.1-1.1.1.jar%23239!/:1.1.1]
	at net.minecraftforge.registries.DeferredRegister.lambda$addEntries$1(DeferredRegister.java:386) ~[forge-1.20.1-47.3.7-universal.jar%23350!/:?]
	at net.minecraftforge.registries.RegisterEvent.register(RegisterEvent.java:59) ~[forge-1.20.1-47.3.7-universal.jar%23350!/:?]
	at net.minecraftforge.registries.DeferredRegister.addEntries(DeferredRegister.java:386) ~[forge-1.20.1-47.3.7-universal.jar%23350!/:?]
	at net.minecraftforge.registries.DeferredRegister$EventDispatcher.handleEvent(DeferredRegister.java:328) ~[forge-1.20.1-47.3.7-universal.jar%23350!/:?]
	at net.minecraftforge.registries.__EventDispatcher_handleEvent_RegisterEvent.invoke(.dynamic) ~[forge-1.20.1-47.3.7-universal.jar%23350!/:?]
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:315) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:296) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.acceptEvent(FMLModContainer.java:114) ~[javafmllanguage-1.20.1-47.3.7.jar%23347!/:?]
	at net.minecraftforge.fml.ModLoader.lambda$postEventWithWrapInModOrder$33(ModLoader.java:346) ~[fmlcore-1.20.1-47.3.7.jar%23346!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.ModList.forEachModInOrder(ModList.java:227) ~[fmlcore-1.20.1-47.3.7.jar%23346!/:?]
	at net.minecraftforge.fml.ModLoader.postEventWithWrapInModOrder(ModLoader.java:344) ~[fmlcore-1.20.1-47.3.7.jar%23346!/:?]
	at net.minecraftforge.fml.ModLoader.postEventWrapContainerInModOrder(ModLoader.java:337) ~[fmlcore-1.20.1-47.3.7.jar%23346!/:?]
	at net.minecraftforge.registries.GameData.postRegisterEvents(GameData.java:329) ~[forge-1.20.1-47.3.7-universal.jar%23350!/:?]
	at net.minecraftforge.common.ForgeStatesProvider.lambda$new$4(ForgeStatesProvider.java:25) ~[forge-1.20.1-47.3.7-universal.jar%23350!/:?]
	at net.minecraftforge.fml.ModLoader.handleInlineTransition(ModLoader.java:217) ~[fmlcore-1.20.1-47.3.7.jar%23346!/:?]
	at net.minecraftforge.fml.ModLoader.lambda$dispatchAndHandleError$19(ModLoader.java:209) ~[fmlcore-1.20.1-47.3.7.jar%23346!/:?]
	at java.util.Optional.ifPresent(Optional.java:178) ~[?:?]
	at net.minecraftforge.fml.ModLoader.dispatchAndHandleError(ModLoader.java:209) ~[fmlcore-1.20.1-47.3.7.jar%23346!/:?]
	at net.minecraftforge.fml.ModLoader.lambda$gatherAndInitializeMods$13(ModLoader.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23346!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.ModLoader.gatherAndInitializeMods(ModLoader.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23346!/:?]
	at net.minecraftforge.server.loading.ServerModLoader.load(ServerModLoader.java:30) ~[forge-1.20.1-47.3.7-universal.jar%23350!/:?]
	at net.minecraft.server.Main.main(Main.java:125) ~[server-1.20.1-20230612.114412-srg.jar%23345!/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[18Apr2025 01:20:13.504] [main/WARN] [Radium Class Analysis/]: Radium Class Analysis Error: Class com.cerbon.bosses_of_mass_destruction.block.custom.MobWardBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/client/particle/TextureSheetParticle. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @OnlyIn(Dist.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[18Apr2025 01:20:13.924] [main/INFO] [Moonlight/]: Initialized block sets in 23ms
[18Apr2025 01:20:15.542] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[18Apr2025 01:20:15.550] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[18Apr2025 01:20:16.016] [main/INFO] [Puzzles Lib/]: Loading common config for mutantmonsters
[18Apr2025 01:20:16.029] [main/INFO] [Puzzles Lib/]: Loading common config for bettertridents
[18Apr2025 01:20:16.183] [modloading-worker-0/INFO] [com.connectivity.Connectivity/]: Connectivity initialized
[18Apr2025 01:20:16.183] [modloading-worker-0/INFO] [com.structureessentials.StructureEssentials/]: structureessentials mod initialized
[18Apr2025 01:20:16.183] [modloading-worker-0/INFO] [com.gpumemleakfix.Gpumemleakfix/]: gpumemleakfix mod initialized
[18Apr2025 01:20:16.268] [modloading-worker-0/INFO] [me.steinborn.krypton.mod.shared.Krypton/]: Compression will use libdeflate (Linux x86_64), encryption will use OpenSSL 1.1.x (Linux x86_64)
[18Apr2025 01:20:16.294] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Compatibility version 18
[18Apr2025 01:20:16.311] [modloading-worker-0/INFO] [studio.lunareclipse.watching.Init/]: From The Fog Loaded Successfully!
[18Apr2025 01:20:16.324] [modloading-worker-0/INFO] [com.chunksending.ChunkSending/]: chunksending mod initialized
[18Apr2025 01:20:16.393] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[18Apr2025 01:20:16.400] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loading plugins
[18Apr2025 01:20:16.410] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loaded 0 plugin(s)
[18Apr2025 01:20:16.410] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initializing plugins
[18Apr2025 01:20:16.411] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initialized 0 plugin(s)
[18Apr2025 01:20:16.485] [main/INFO] [Supplementaries/]: Finished mod setup in: [0, 2, 0, 1, 0, 0, 19, 6, 1] ms
[18Apr2025 01:20:16.504] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[18Apr2025 01:20:16.505] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Starting version check at https://updates.blamejared.com/get?n=controlling&gv=1.20.1
[18Apr2025 01:20:16.533] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[18Apr2025 01:20:16.654] [main/INFO] [Moonlight/]: Initialized color sets in 46ms
[18Apr2025 01:20:16.682] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key backpacked:unlock_tracker for minecraft:player
[18Apr2025 01:20:16.683] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key backpacked:trader_pickpocketing for minecraft:wandering_trader
[18Apr2025 01:20:16.816] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[18Apr2025 01:20:16.840] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[18Apr2025 01:20:16.889] [Thread-0/INFO] [ModernFix/]: Please use /mfsrc to reload any changed mod config files
[18Apr2025 01:20:17.021] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[18Apr2025 01:20:17.038] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Found status: BETA Current: 12.0.2 Target: 12.0.2
[18Apr2025 01:20:17.038] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Supplementaries/1.20/forge/update.json
[18Apr2025 01:20:17.050] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Found status: BETA Current: 1.20-3.1.24 Target: null
[18Apr2025 01:20:17.050] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hangglider] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/hangglider.json
[18Apr2025 01:20:17.127] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 56 compatible attributes.
[18Apr2025 01:20:17.132] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 56 values from config.
[18Apr2025 01:20:17.143] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 56 entries.
[18Apr2025 01:20:17.144] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 56 attributes.
[18Apr2025 01:20:17.162] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.snow.compat.jade.JadeCompat
[18Apr2025 01:20:17.168] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.mehvahdjukaar.supplementaries.integration.JadeCompat
[18Apr2025 01:20:17.170] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.kiwi.customization.compat.jade.JadeCompat
[18Apr2025 01:20:17.171] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[18Apr2025 01:20:17.171] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[18Apr2025 01:20:17.180] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[18Apr2025 01:20:17.184] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[18Apr2025 01:20:17.185] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[18Apr2025 01:20:17.201] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hangglider] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[18Apr2025 01:20:17.202] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Starting version check at https://updates.blamejared.com/get?n=searchables&gv=1.20.1
[18Apr2025 01:20:17.347] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Found status: BETA Current: 1.0.3 Target: 1.0.3
[18Apr2025 01:20:17.347] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cfm] Starting version check at https://mrcrayfish.com/modupdatejson?id=cfm
[18Apr2025 01:20:17.394] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.394] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.395] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.395] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.395] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.395] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.396] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.396] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.396] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.397] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.397] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.397] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.397] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.398] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.398] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.398] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.398] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.399] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.399] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.399] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.399] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.399] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.400] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.400] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.400] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.400] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.400] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.401] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.401] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.401] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.401] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.401] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.402] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.402] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.402] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.402] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.402] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.403] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.403] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.403] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.403] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.403] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.404] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.404] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.404] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.404] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.404] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.405] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.405] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.405] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.405] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.406] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.406] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.406] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.406] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.406] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.407] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.407] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.407] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.407] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.407] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.408] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.408] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.408] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.408] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.408] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.409] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.409] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.409] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.409] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.409] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.409] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.410] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.410] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.410] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.410] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.410] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.410] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.411] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.411] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[18Apr2025 01:20:17.411] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[18Apr2025 01:20:17.411] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
